   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_adc_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global GLOBAL_ADC_0
  18              	 .global group_1_config
  19              	 .global group_0_config
  20              	 .global global_config
  21              	 .global group_init_handle1
  22              	 .global group_init_handle0
  23              	 .section .rodata.group_init_handle0,"a",%progbits
  24              	 .align 2
  27              	group_init_handle0:
  28 0000 00000000 	 .space 20
  28      00000000 
  28      00000000 
  28      00000000 
  28      00000000 
  29              	 .section .rodata.group_init_handle1,"a",%progbits
  30              	 .align 2
  33              	group_init_handle1:
  34 0000 00000000 	 .space 20
  34      00000000 
  34      00000000 
  34      00000000 
  34      00000000 
  35              	 .section .data.group_0_config,"aw",%progbits
  36              	 .align 2
  39              	group_0_config:
  40 0000 00040348 	 .word 1208157184
  41 0004 00000000 	 .word group_init_handle0
  42 0008 01       	 .byte 1
  43 0009 02       	 .byte 2
  44 000a 0000     	 .space 2
  45              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  46              	 .align 2
  49              	GLOBAL_ADC_0:
  50 0000 00000000 	 .word group_0_config
  51 0004 00000000 	 .word group_1_config
  52 0008 00000000 	 .word global_config
  53 000c 00000348 	 .word 1208156160
  54 0010 00400348 	 .word 1208172544
  55 0014 00000000 	 .space 4
  56 0018 02       	 .byte 2
  57 0019 01       	 .byte 1
  58 001a 0000     	 .space 2
  59              	 .section .data.group_1_config,"aw",%progbits
  60              	 .align 2
  63              	group_1_config:
  64 0000 00080348 	 .word 1208158208
  65 0004 00000000 	 .word group_init_handle1
  66 0008 01       	 .byte 1
  67 0009 02       	 .byte 2
  68 000a 0000     	 .space 2
  69              	 .section .rodata.global_config,"a",%progbits
  70              	 .align 2
  73              	global_config:
  74 0000 00000000 	 .space 24
  74      00000000 
  74      00000000 
  74      00000000 
  74      00000000 
  75              	 .text
  76              	.Letext0:
  77              	 .file 1 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  78              	 .file 2 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  79              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
  80              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/XMCLib/inc/xmc_vadc.h"
  81              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
  82              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_RECVEIVER_delivered/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
  83              	 .file 7 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:49     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:63     .data.group_1_config:00000000 group_1_config
    {standard input}:39     .data.group_0_config:00000000 group_0_config
    {standard input}:73     .rodata.global_config:00000000 global_config
    {standard input}:33     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:27     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:24     .rodata.group_init_handle0:00000000 $d
    {standard input}:30     .rodata.group_init_handle1:00000000 $d
    {standard input}:36     .data.group_0_config:00000000 $d
    {standard input}:46     .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:60     .data.group_1_config:00000000 $d
    {standard input}:70     .rodata.global_config:00000000 $d

NO UNDEFINED SYMBOLS
