   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PWM_ENABLE
  18              	 .section .rodata.PWM_ENABLE,"a",%progbits
  19              	 .align 2
  22              	PWM_ENABLE:
  23 0000 00000440 	 .word 1074003968
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 01000000 	 .word 1
  27 000c 05       	 .byte 5
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global ENC_B
  31              	 .section .rodata.ENC_B,"a",%progbits
  32              	 .align 2
  35              	ENC_B:
  36 0000 00000440 	 .word 1074003968
  37 0004 10       	 .byte 16
  38 0005 00       	 .byte 0
  39 0006 00000000 	 .space 6
  39      0000
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global ENC_A
  44              	 .section .rodata.ENC_A,"a",%progbits
  45              	 .align 2
  48              	ENC_A:
  49 0000 00000440 	 .word 1074003968
  50 0004 10       	 .byte 16
  51 0005 00       	 .byte 0
  52 0006 00000000 	 .space 6
  52      0000
  53 000c 02       	 .byte 2
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .global B_LED
  57              	 .section .rodata.B_LED,"a",%progbits
  58              	 .align 2
  61              	B_LED:
  62 0000 00010440 	 .word 1074004224
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 00000100 	 .word 65536
  66 000c 02       	 .byte 2
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .global G_LED
  70              	 .section .rodata.G_LED,"a",%progbits
  71              	 .align 2
  74              	G_LED:
  75 0000 00010440 	 .word 1074004224
  76 0004 80       	 .byte -128
  77 0005 000000   	 .space 3
  78 0008 00000100 	 .word 65536
  79 000c 01       	 .byte 1
  80 000d 00       	 .byte 0
  81 000e 0000     	 .space 2
  82              	 .global R_LED
  83              	 .section .rodata.R_LED,"a",%progbits
  84              	 .align 2
  87              	R_LED:
  88 0000 00010440 	 .word 1074004224
  89 0004 80       	 .byte -128
  90 0005 000000   	 .space 3
  91 0008 00000100 	 .word 65536
  92 000c 00       	 .byte 0
  93 000d 00       	 .byte 0
  94 000e 0000     	 .space 2
  95              	 .global JMP_4
  96              	 .section .rodata.JMP_4,"a",%progbits
  97              	 .align 2
 100              	JMP_4:
 101 0000 00000440 	 .word 1074003968
 102 0004 80       	 .byte -128
 103 0005 000000   	 .space 3
 104 0008 00000100 	 .word 65536
 105 000c 0D       	 .byte 13
 106 000d 00       	 .byte 0
 107 000e 0000     	 .space 2
 108              	 .global ENC_Switch
 109              	 .section .rodata.ENC_Switch,"a",%progbits
 110              	 .align 2
 113              	ENC_Switch:
 114 0000 00000440 	 .word 1074003968
 115 0004 10       	 .byte 16
 116 0005 00       	 .byte 0
 117 0006 00000000 	 .space 6
 117      0000
 118 000c 03       	 .byte 3
 119 000d 00       	 .byte 0
 120 000e 0000     	 .space 2
 121              	 .global JMP_3
 122              	 .section .rodata.JMP_3,"a",%progbits
 123              	 .align 2
 126              	JMP_3:
 127 0000 00000440 	 .word 1074003968
 128 0004 10       	 .byte 16
 129 0005 00       	 .byte 0
 130 0006 00000000 	 .space 6
 130      0000
 131 000c 0C       	 .byte 12
 132 000d 00       	 .byte 0
 133 000e 0000     	 .space 2
 134              	 .global JMP_2
 135              	 .section .rodata.JMP_2,"a",%progbits
 136              	 .align 2
 139              	JMP_2:
 140 0000 00000440 	 .word 1074003968
 141 0004 10       	 .byte 16
 142 0005 00       	 .byte 0
 143 0006 00000000 	 .space 6
 143      0000
 144 000c 0B       	 .byte 11
 145 000d 00       	 .byte 0
 146 000e 0000     	 .space 2
 147              	 .global JMP_1
 148              	 .section .rodata.JMP_1,"a",%progbits
 149              	 .align 2
 152              	JMP_1:
 153 0000 00000440 	 .word 1074003968
 154 0004 10       	 .byte 16
 155 0005 00       	 .byte 0
 156 0006 00000000 	 .space 6
 156      0000
 157 000c 0A       	 .byte 10
 158 000d 00       	 .byte 0
 159 000e 0000     	 .space 2
 160              	 .text
 161              	.Letext0:
 162              	 .file 1 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 163              	 .file 2 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 164              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc_gpio.h"
 165              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/WIRELESS_CHARGER_TRANSMTTER_delivered/Libraries/XMCLib/inc/xmc1_gpio.h"
 166              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 167              	 .file 6 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.PWM_ENABLE:00000000 PWM_ENABLE
    {standard input}:19     .rodata.PWM_ENABLE:00000000 $d
    {standard input}:35     .rodata.ENC_B:00000000 ENC_B
    {standard input}:32     .rodata.ENC_B:00000000 $d
    {standard input}:48     .rodata.ENC_A:00000000 ENC_A
    {standard input}:45     .rodata.ENC_A:00000000 $d
    {standard input}:61     .rodata.B_LED:00000000 B_LED
    {standard input}:58     .rodata.B_LED:00000000 $d
    {standard input}:74     .rodata.G_LED:00000000 G_LED
    {standard input}:71     .rodata.G_LED:00000000 $d
    {standard input}:87     .rodata.R_LED:00000000 R_LED
    {standard input}:84     .rodata.R_LED:00000000 $d
    {standard input}:100    .rodata.JMP_4:00000000 JMP_4
    {standard input}:97     .rodata.JMP_4:00000000 $d
    {standard input}:113    .rodata.ENC_Switch:00000000 ENC_Switch
    {standard input}:110    .rodata.ENC_Switch:00000000 $d
    {standard input}:126    .rodata.JMP_3:00000000 JMP_3
    {standard input}:123    .rodata.JMP_3:00000000 $d
    {standard input}:139    .rodata.JMP_2:00000000 JMP_2
    {standard input}:136    .rodata.JMP_2:00000000 $d
    {standard input}:152    .rodata.JMP_1:00000000 JMP_1
    {standard input}:149    .rodata.JMP_1:00000000 $d

NO UNDEFINED SYMBOLS
