   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu4_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PULSE_5MS
  18              	 .global PULSE_5MS_config_handle
  19              	 .global PULSE_5MS_event2_config
  20              	 .global PULSE_5MS_event1_config
  21              	 .global PULSE_5MS_event0_config
  22              	 .global PULSE_5MS_timer_handle
  23              	 .global PULSE_250US
  24              	 .global PULSE_250US_config_handle
  25              	 .global PULSE_250US_event2_config
  26              	 .global PULSE_250US_event1_config
  27              	 .global PULSE_250US_event0_config
  28              	 .global PULSE_250US_timer_handle
  29              	 .section .data.PULSE_5MS,"aw",%progbits
  30              	 .align 2
  33              	PULSE_5MS:
  34 0000 00000000 	 .word PULSE_5MS_config_handle
  35 0004 00000448 	 .word 1208221696
  36 0008 00010448 	 .word 1208221952
  37 000c 00       	 .byte 0
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40 0010 01000000 	 .word 1
  41 0014 02000000 	 .word 2
  42 0018 04000000 	 .word 4
  43 001c 00       	 .byte 0
  44 001d 00000000 	 .space 7
  44      000000
  45 0024 88130000 	 .word 5000
  46              	 .section .rodata.PULSE_250US_event2_config,"a",%progbits
  47              	 .align 2
  50              	PULSE_250US_event2_config:
  51 0000 00       	 .byte 0
  52 0001 00       	 .byte 0
  53 0002 01       	 .byte 1
  54 0003 00       	 .byte 0
  55              	 .section .rodata.PULSE_250US_event0_config,"a",%progbits
  56              	 .align 2
  59              	PULSE_250US_event0_config:
  60 0000 00       	 .byte 0
  61 0001 00       	 .byte 0
  62 0002 01       	 .byte 1
  63 0003 00       	 .byte 0
  64              	 .section .rodata.PULSE_5MS_config_handle,"a",%progbits
  65              	 .align 2
  68              	PULSE_5MS_config_handle:
  69 0000 01       	 .byte 1
  70 0001 00       	 .space 1
  71 0002 8713     	 .short 4999
  72 0004 C409     	 .short 2500
  73 0006 01       	 .byte 1
  74 0007 00       	 .byte 0
  75 0008 00       	 .byte 0
  76 0009 00       	 .byte 0
  77 000a 00       	 .byte 0
  78 000b 00       	 .byte 0
  79 000c 00       	 .byte 0
  80 000d 03       	 .byte 3
  81 000e 00       	 .byte 0
  82 000f 00       	 .byte 0
  83 0010 03       	 .byte 3
  84 0011 00       	 .byte 0
  85 0012 00       	 .byte 0
  86 0013 00       	 .byte 0
  87 0014 00000000 	 .word PULSE_5MS_event0_config
  88 0018 00000000 	 .word PULSE_5MS_event1_config
  89 001c 00000000 	 .word PULSE_5MS_event2_config
  90 0020 00       	 .byte 0
  91 0021 00       	 .byte 0
  92 0022 00       	 .byte 0
  93 0023 00       	 .byte 0
  94 0024 00       	 .byte 0
  95 0025 00       	 .byte 0
  96 0026 00       	 .byte 0
  97 0027 00       	 .byte 0
  98 0028 00       	 .byte 0
  99 0029 00       	 .byte 0
 100 002a 00       	 .byte 0
 101 002b 00       	 .byte 0
 102 002c 00       	 .byte 0
 103 002d 00       	 .byte 0
 104 002e 00       	 .byte 0
 105 002f 01       	 .byte 1
 106 0030 00       	 .byte 0
 107 0031 000000   	 .space 3
 108 0034 00000004 	 .word 67108864
 109 0038 00000000 	 .word PULSE_5MS_timer_handle
 110 003c 00       	 .byte 0
 111 003d 000000   	 .space 3
 112 0040 00000000 	 .word 0
 113 0044 00       	 .byte 0
 114 0045 000000   	 .space 3
 115 0048 00000000 	 .word 0
 116 004c 00000000 	 .word GLOBAL_CCU4_0
 117              	 .section .rodata.PULSE_250US_event1_config,"a",%progbits
 118              	 .align 2
 121              	PULSE_250US_event1_config:
 122 0000 00       	 .byte 0
 123 0001 00       	 .byte 0
 124 0002 01       	 .byte 1
 125 0003 00       	 .byte 0
 126              	 .section .rodata.PULSE_250US_config_handle,"a",%progbits
 127              	 .align 2
 130              	PULSE_250US_config_handle:
 131 0000 01       	 .byte 1
 132 0001 00       	 .space 1
 133 0002 F900     	 .short 249
 134 0004 7D00     	 .short 125
 135 0006 01       	 .byte 1
 136 0007 00       	 .byte 0
 137 0008 00       	 .byte 0
 138 0009 00       	 .byte 0
 139 000a 00       	 .byte 0
 140 000b 00       	 .byte 0
 141 000c 00       	 .byte 0
 142 000d 02       	 .byte 2
 143 000e 00       	 .byte 0
 144 000f 00       	 .byte 0
 145 0010 02       	 .byte 2
 146 0011 00       	 .byte 0
 147 0012 00       	 .byte 0
 148 0013 00       	 .byte 0
 149 0014 00000000 	 .word PULSE_250US_event0_config
 150 0018 00000000 	 .word PULSE_250US_event1_config
 151 001c 00000000 	 .word PULSE_250US_event2_config
 152 0020 00       	 .byte 0
 153 0021 00       	 .byte 0
 154 0022 00       	 .byte 0
 155 0023 00       	 .byte 0
 156 0024 00       	 .byte 0
 157 0025 00       	 .byte 0
 158 0026 00       	 .byte 0
 159 0027 00       	 .byte 0
 160 0028 00       	 .byte 0
 161 0029 00       	 .byte 0
 162 002a 00       	 .byte 0
 163 002b 00       	 .byte 0
 164 002c 00       	 .byte 0
 165 002d 00       	 .byte 0
 166 002e 00       	 .byte 0
 167 002f 01       	 .byte 1
 168 0030 00       	 .byte 0
 169 0031 000000   	 .space 3
 170 0034 00000008 	 .word 134217728
 171 0038 00000000 	 .word PULSE_250US_timer_handle
 172 003c 00       	 .byte 0
 173 003d 000000   	 .space 3
 174 0040 00000000 	 .word 0
 175 0044 00       	 .byte 0
 176 0045 000000   	 .space 3
 177 0048 00000000 	 .word 0
 178 004c 00000000 	 .word GLOBAL_CCU4_0
 179              	 .section .data.PULSE_250US,"aw",%progbits
 180              	 .align 2
 183              	PULSE_250US:
 184 0000 00000000 	 .word PULSE_250US_config_handle
 185 0004 00000448 	 .word 1208221696
 186 0008 00020448 	 .word 1208222208
 187 000c 00       	 .byte 0
 188 000d 01       	 .byte 1
 189 000e 0000     	 .space 2
 190 0010 10000000 	 .word 16
 191 0014 20000000 	 .word 32
 192 0018 40000000 	 .word 64
 193 001c 00       	 .byte 0
 194 001d 00000000 	 .space 7
 194      000000
 195 0024 88130000 	 .word 5000
 196              	 .section .rodata.PULSE_5MS_event1_config,"a",%progbits
 197              	 .align 2
 200              	PULSE_5MS_event1_config:
 201 0000 00       	 .byte 0
 202 0001 00       	 .byte 0
 203 0002 01       	 .byte 1
 204 0003 00       	 .byte 0
 205              	 .section .rodata.PULSE_5MS_event0_config,"a",%progbits
 206              	 .align 2
 209              	PULSE_5MS_event0_config:
 210 0000 00       	 .byte 0
 211 0001 00       	 .byte 0
 212 0002 01       	 .byte 1
 213 0003 00       	 .byte 0
 214              	 .section .rodata.PULSE_5MS_event2_config,"a",%progbits
 215              	 .align 2
 218              	PULSE_5MS_event2_config:
 219 0000 00       	 .byte 0
 220 0001 00       	 .byte 0
 221 0002 01       	 .byte 1
 222 0003 00       	 .byte 0
 223              	 .section .rodata.PULSE_250US_timer_handle,"a",%progbits
 224              	 .align 2
 227              	PULSE_250US_timer_handle:
 228 0000 00       	 .byte 0
 229 0001 00       	 .byte 0
 230 0002 00       	 .byte 0
 231 0003 00       	 .byte 0
 232 0004 06       	 .byte 6
 233 0005 00       	 .byte 0
 234 0006 0000     	 .space 2
 235              	 .section .rodata.PULSE_5MS_timer_handle,"a",%progbits
 236              	 .align 2
 239              	PULSE_5MS_timer_handle:
 240 0000 00       	 .byte 0
 241 0001 00       	 .byte 0
 242 0002 00       	 .byte 0
 243 0003 00       	 .byte 0
 244 0004 06       	 .byte 6
 245 0005 00       	 .byte 0
 246 0006 0000     	 .space 2
 247              	 .text
 248              	.Letext0:
 249              	 .file 1 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
