   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "cpu_core.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .rodata.CPU_CntLeadZerosTbl,"a",%progbits
  18              	 .align 2
  21              	CPU_CntLeadZerosTbl:
  22 0000 08       	 .byte 8
  23 0001 07       	 .byte 7
  24 0002 06       	 .byte 6
  25 0003 06       	 .byte 6
  26 0004 05       	 .byte 5
  27 0005 05       	 .byte 5
  28 0006 05       	 .byte 5
  29 0007 05       	 .byte 5
  30 0008 04       	 .byte 4
  31 0009 04       	 .byte 4
  32 000a 04       	 .byte 4
  33 000b 04       	 .byte 4
  34 000c 04       	 .byte 4
  35 000d 04       	 .byte 4
  36 000e 04       	 .byte 4
  37 000f 04       	 .byte 4
  38 0010 03       	 .byte 3
  39 0011 03       	 .byte 3
  40 0012 03       	 .byte 3
  41 0013 03       	 .byte 3
  42 0014 03       	 .byte 3
  43 0015 03       	 .byte 3
  44 0016 03       	 .byte 3
  45 0017 03       	 .byte 3
  46 0018 03       	 .byte 3
  47 0019 03       	 .byte 3
  48 001a 03       	 .byte 3
  49 001b 03       	 .byte 3
  50 001c 03       	 .byte 3
  51 001d 03       	 .byte 3
  52 001e 03       	 .byte 3
  53 001f 03       	 .byte 3
  54 0020 02       	 .byte 2
  55 0021 02       	 .byte 2
  56 0022 02       	 .byte 2
  57 0023 02       	 .byte 2
  58 0024 02       	 .byte 2
  59 0025 02       	 .byte 2
  60 0026 02       	 .byte 2
  61 0027 02       	 .byte 2
  62 0028 02       	 .byte 2
  63 0029 02       	 .byte 2
  64 002a 02       	 .byte 2
  65 002b 02       	 .byte 2
  66 002c 02       	 .byte 2
  67 002d 02       	 .byte 2
  68 002e 02       	 .byte 2
  69 002f 02       	 .byte 2
  70 0030 02       	 .byte 2
  71 0031 02       	 .byte 2
  72 0032 02       	 .byte 2
  73 0033 02       	 .byte 2
  74 0034 02       	 .byte 2
  75 0035 02       	 .byte 2
  76 0036 02       	 .byte 2
  77 0037 02       	 .byte 2
  78 0038 02       	 .byte 2
  79 0039 02       	 .byte 2
  80 003a 02       	 .byte 2
  81 003b 02       	 .byte 2
  82 003c 02       	 .byte 2
  83 003d 02       	 .byte 2
  84 003e 02       	 .byte 2
  85 003f 02       	 .byte 2
  86 0040 01       	 .byte 1
  87 0041 01       	 .byte 1
  88 0042 01       	 .byte 1
  89 0043 01       	 .byte 1
  90 0044 01       	 .byte 1
  91 0045 01       	 .byte 1
  92 0046 01       	 .byte 1
  93 0047 01       	 .byte 1
  94 0048 01       	 .byte 1
  95 0049 01       	 .byte 1
  96 004a 01       	 .byte 1
  97 004b 01       	 .byte 1
  98 004c 01       	 .byte 1
  99 004d 01       	 .byte 1
 100 004e 01       	 .byte 1
 101 004f 01       	 .byte 1
 102 0050 01       	 .byte 1
 103 0051 01       	 .byte 1
 104 0052 01       	 .byte 1
 105 0053 01       	 .byte 1
 106 0054 01       	 .byte 1
 107 0055 01       	 .byte 1
 108 0056 01       	 .byte 1
 109 0057 01       	 .byte 1
 110 0058 01       	 .byte 1
 111 0059 01       	 .byte 1
 112 005a 01       	 .byte 1
 113 005b 01       	 .byte 1
 114 005c 01       	 .byte 1
 115 005d 01       	 .byte 1
 116 005e 01       	 .byte 1
 117 005f 01       	 .byte 1
 118 0060 01       	 .byte 1
 119 0061 01       	 .byte 1
 120 0062 01       	 .byte 1
 121 0063 01       	 .byte 1
 122 0064 01       	 .byte 1
 123 0065 01       	 .byte 1
 124 0066 01       	 .byte 1
 125 0067 01       	 .byte 1
 126 0068 01       	 .byte 1
 127 0069 01       	 .byte 1
 128 006a 01       	 .byte 1
 129 006b 01       	 .byte 1
 130 006c 01       	 .byte 1
 131 006d 01       	 .byte 1
 132 006e 01       	 .byte 1
 133 006f 01       	 .byte 1
 134 0070 01       	 .byte 1
 135 0071 01       	 .byte 1
 136 0072 01       	 .byte 1
 137 0073 01       	 .byte 1
 138 0074 01       	 .byte 1
 139 0075 01       	 .byte 1
 140 0076 01       	 .byte 1
 141 0077 01       	 .byte 1
 142 0078 01       	 .byte 1
 143 0079 01       	 .byte 1
 144 007a 01       	 .byte 1
 145 007b 01       	 .byte 1
 146 007c 01       	 .byte 1
 147 007d 01       	 .byte 1
 148 007e 01       	 .byte 1
 149 007f 01       	 .byte 1
 150 0080 00       	 .byte 0
 151 0081 00       	 .byte 0
 152 0082 00       	 .byte 0
 153 0083 00       	 .byte 0
 154 0084 00       	 .byte 0
 155 0085 00       	 .byte 0
 156 0086 00       	 .byte 0
 157 0087 00       	 .byte 0
 158 0088 00       	 .byte 0
 159 0089 00       	 .byte 0
 160 008a 00       	 .byte 0
 161 008b 00       	 .byte 0
 162 008c 00       	 .byte 0
 163 008d 00       	 .byte 0
 164 008e 00       	 .byte 0
 165 008f 00       	 .byte 0
 166 0090 00       	 .byte 0
 167 0091 00       	 .byte 0
 168 0092 00       	 .byte 0
 169 0093 00       	 .byte 0
 170 0094 00       	 .byte 0
 171 0095 00       	 .byte 0
 172 0096 00       	 .byte 0
 173 0097 00       	 .byte 0
 174 0098 00       	 .byte 0
 175 0099 00       	 .byte 0
 176 009a 00       	 .byte 0
 177 009b 00       	 .byte 0
 178 009c 00       	 .byte 0
 179 009d 00       	 .byte 0
 180 009e 00       	 .byte 0
 181 009f 00       	 .byte 0
 182 00a0 00       	 .byte 0
 183 00a1 00       	 .byte 0
 184 00a2 00       	 .byte 0
 185 00a3 00       	 .byte 0
 186 00a4 00       	 .byte 0
 187 00a5 00       	 .byte 0
 188 00a6 00       	 .byte 0
 189 00a7 00       	 .byte 0
 190 00a8 00       	 .byte 0
 191 00a9 00       	 .byte 0
 192 00aa 00       	 .byte 0
 193 00ab 00       	 .byte 0
 194 00ac 00       	 .byte 0
 195 00ad 00       	 .byte 0
 196 00ae 00       	 .byte 0
 197 00af 00       	 .byte 0
 198 00b0 00       	 .byte 0
 199 00b1 00       	 .byte 0
 200 00b2 00       	 .byte 0
 201 00b3 00       	 .byte 0
 202 00b4 00       	 .byte 0
 203 00b5 00       	 .byte 0
 204 00b6 00       	 .byte 0
 205 00b7 00       	 .byte 0
 206 00b8 00       	 .byte 0
 207 00b9 00       	 .byte 0
 208 00ba 00       	 .byte 0
 209 00bb 00       	 .byte 0
 210 00bc 00       	 .byte 0
 211 00bd 00       	 .byte 0
 212 00be 00       	 .byte 0
 213 00bf 00       	 .byte 0
 214 00c0 00       	 .byte 0
 215 00c1 00       	 .byte 0
 216 00c2 00       	 .byte 0
 217 00c3 00       	 .byte 0
 218 00c4 00       	 .byte 0
 219 00c5 00       	 .byte 0
 220 00c6 00       	 .byte 0
 221 00c7 00       	 .byte 0
 222 00c8 00       	 .byte 0
 223 00c9 00       	 .byte 0
 224 00ca 00       	 .byte 0
 225 00cb 00       	 .byte 0
 226 00cc 00       	 .byte 0
 227 00cd 00       	 .byte 0
 228 00ce 00       	 .byte 0
 229 00cf 00       	 .byte 0
 230 00d0 00       	 .byte 0
 231 00d1 00       	 .byte 0
 232 00d2 00       	 .byte 0
 233 00d3 00       	 .byte 0
 234 00d4 00       	 .byte 0
 235 00d5 00       	 .byte 0
 236 00d6 00       	 .byte 0
 237 00d7 00       	 .byte 0
 238 00d8 00       	 .byte 0
 239 00d9 00       	 .byte 0
 240 00da 00       	 .byte 0
 241 00db 00       	 .byte 0
 242 00dc 00       	 .byte 0
 243 00dd 00       	 .byte 0
 244 00de 00       	 .byte 0
 245 00df 00       	 .byte 0
 246 00e0 00       	 .byte 0
 247 00e1 00       	 .byte 0
 248 00e2 00       	 .byte 0
 249 00e3 00       	 .byte 0
 250 00e4 00       	 .byte 0
 251 00e5 00       	 .byte 0
 252 00e6 00       	 .byte 0
 253 00e7 00       	 .byte 0
