   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu4_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PULSE_5MS_timer_handle
  18              	 .section .rodata.PULSE_5MS_timer_handle,"a",%progbits
  19              	 .align 2
  22              	PULSE_5MS_timer_handle:
  23 0000 00       	 .byte 0
  24 0001 00       	 .byte 0
  25 0002 00       	 .byte 0
  26 0003 00       	 .byte 0
  27 0004 06       	 .byte 6
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global PULSE_5MS_event0_config
  31              	 .section .rodata.PULSE_5MS_event0_config,"a",%progbits
  32              	 .align 2
  35              	PULSE_5MS_event0_config:
  36 0000 00       	 .byte 0
  37 0001 00       	 .byte 0
  38 0002 01       	 .byte 1
  39 0003 00       	 .byte 0
  40              	 .global PULSE_5MS_event1_config
  41              	 .section .rodata.PULSE_5MS_event1_config,"a",%progbits
  42              	 .align 2
  45              	PULSE_5MS_event1_config:
  46 0000 00       	 .byte 0
  47 0001 00       	 .byte 0
  48 0002 01       	 .byte 1
  49 0003 00       	 .byte 0
  50              	 .global PULSE_5MS_event2_config
  51              	 .section .rodata.PULSE_5MS_event2_config,"a",%progbits
  52              	 .align 2
  55              	PULSE_5MS_event2_config:
  56 0000 00       	 .byte 0
  57 0001 00       	 .byte 0
  58 0002 01       	 .byte 1
  59 0003 00       	 .byte 0
  60              	 .global PULSE_5MS_config_handle
  61              	 .section .rodata.PULSE_5MS_config_handle,"a",%progbits
  62              	 .align 2
  65              	PULSE_5MS_config_handle:
  66 0000 01       	 .byte 1
  67 0001 00       	 .space 1
  68 0002 8713     	 .short 4999
  69 0004 C409     	 .short 2500
  70 0006 01       	 .byte 1
  71 0007 00       	 .byte 0
  72 0008 00       	 .byte 0
  73 0009 00       	 .byte 0
  74 000a 00       	 .byte 0
  75 000b 00       	 .byte 0
  76 000c 00       	 .byte 0
  77 000d 02       	 .byte 2
  78 000e 00       	 .byte 0
  79 000f 00       	 .byte 0
  80 0010 02       	 .byte 2
  81 0011 00       	 .byte 0
  82 0012 00       	 .byte 0
  83 0013 00       	 .byte 0
  84 0014 00000000 	 .word PULSE_5MS_event0_config
  85 0018 00000000 	 .word PULSE_5MS_event1_config
  86 001c 00000000 	 .word PULSE_5MS_event2_config
  87 0020 00       	 .byte 0
  88 0021 00       	 .byte 0
  89 0022 00       	 .byte 0
  90 0023 00       	 .byte 0
  91 0024 00       	 .byte 0
  92 0025 00       	 .byte 0
  93 0026 00       	 .byte 0
  94 0027 00       	 .byte 0
  95 0028 00       	 .byte 0
  96 0029 00       	 .byte 0
  97 002a 00       	 .byte 0
  98 002b 00       	 .byte 0
  99 002c 00       	 .byte 0
 100 002d 00       	 .byte 0
 101 002e 00       	 .byte 0
 102 002f 01       	 .byte 1
 103 0030 00       	 .byte 0
 104 0031 000000   	 .space 3
 105 0034 00000008 	 .word 134217728
 106 0038 00000000 	 .word PULSE_5MS_timer_handle
 107 003c 00       	 .byte 0
 108 003d 000000   	 .space 3
 109 0040 00000000 	 .word 0
 110 0044 00       	 .byte 0
 111 0045 000000   	 .space 3
 112 0048 00000000 	 .word 0
 113 004c 00000000 	 .word GLOBAL_CCU4_0
 114              	 .global PULSE_5MS
 115              	 .section .data.PULSE_5MS,"aw",%progbits
 116              	 .align 2
 119              	PULSE_5MS:
 120 0000 00000000 	 .word PULSE_5MS_config_handle
 121 0004 00000448 	 .word 1208221696
 122 0008 00020448 	 .word 1208222208
 123 000c 00       	 .byte 0
 124 000d 01       	 .byte 1
 125 000e 0000     	 .space 2
 126 0010 10000000 	 .word 16
 127 0014 20000000 	 .word 32
 128 0018 40000000 	 .word 64
 129 001c 00       	 .byte 0
 130 001d 00000000 	 .space 7
 130      000000
 131 0024 88130000 	 .word 5000
 132              	 .global PULSE_250US_timer_handle
 133              	 .section .rodata.PULSE_250US_timer_handle,"a",%progbits
 134              	 .align 2
 137              	PULSE_250US_timer_handle:
 138 0000 00       	 .byte 0
 139 0001 00       	 .byte 0
 140 0002 00       	 .byte 0
 141 0003 00       	 .byte 0
 142 0004 06       	 .byte 6
 143 0005 00       	 .byte 0
 144 0006 0000     	 .space 2
 145              	 .global PULSE_250US_event0_config
 146              	 .section .rodata.PULSE_250US_event0_config,"a",%progbits
 147              	 .align 2
 150              	PULSE_250US_event0_config:
 151 0000 00       	 .byte 0
 152 0001 00       	 .byte 0
 153 0002 01       	 .byte 1
 154 0003 00       	 .byte 0
 155              	 .global PULSE_250US_event1_config
 156              	 .section .rodata.PULSE_250US_event1_config,"a",%progbits
 157              	 .align 2
 160              	PULSE_250US_event1_config:
 161 0000 00       	 .byte 0
 162 0001 00       	 .byte 0
 163 0002 01       	 .byte 1
 164 0003 00       	 .byte 0
 165              	 .global PULSE_250US_event2_config
 166              	 .section .rodata.PULSE_250US_event2_config,"a",%progbits
 167              	 .align 2
 170              	PULSE_250US_event2_config:
 171 0000 00       	 .byte 0
 172 0001 00       	 .byte 0
 173 0002 01       	 .byte 1
 174 0003 00       	 .byte 0
 175              	 .global PULSE_250US_config_handle
 176              	 .section .rodata.PULSE_250US_config_handle,"a",%progbits
 177              	 .align 2
 180              	PULSE_250US_config_handle:
 181 0000 01       	 .byte 1
 182 0001 00       	 .space 1
 183 0002 F900     	 .short 249
 184 0004 7D00     	 .short 125
 185 0006 01       	 .byte 1
 186 0007 00       	 .byte 0
 187 0008 00       	 .byte 0
 188 0009 00       	 .byte 0
 189 000a 00       	 .byte 0
 190 000b 00       	 .byte 0
 191 000c 00       	 .byte 0
 192 000d 03       	 .byte 3
 193 000e 00       	 .byte 0
 194 000f 00       	 .byte 0
 195 0010 03       	 .byte 3
 196 0011 00       	 .byte 0
 197 0012 00       	 .byte 0
 198 0013 00       	 .byte 0
 199 0014 00000000 	 .word PULSE_250US_event0_config
 200 0018 00000000 	 .word PULSE_250US_event1_config
 201 001c 00000000 	 .word PULSE_250US_event2_config
 202 0020 00       	 .byte 0
 203 0021 00       	 .byte 0
 204 0022 00       	 .byte 0
 205 0023 00       	 .byte 0
 206 0024 00       	 .byte 0
 207 0025 00       	 .byte 0
 208 0026 00       	 .byte 0
 209 0027 00       	 .byte 0
 210 0028 00       	 .byte 0
 211 0029 00       	 .byte 0
 212 002a 00       	 .byte 0
 213 002b 00       	 .byte 0
 214 002c 00       	 .byte 0
 215 002d 00       	 .byte 0
 216 002e 00       	 .byte 0
 217 002f 01       	 .byte 1
 218 0030 00       	 .byte 0
 219 0031 000000   	 .space 3
 220 0034 00000004 	 .word 67108864
 221 0038 00000000 	 .word PULSE_250US_timer_handle
 222 003c 00       	 .byte 0
 223 003d 000000   	 .space 3
 224 0040 00000000 	 .word 0
 225 0044 00       	 .byte 0
 226 0045 000000   	 .space 3
 227 0048 00000000 	 .word 0
 228 004c 00000000 	 .word GLOBAL_CCU4_0
 229              	 .global PULSE_250US
 230              	 .section .data.PULSE_250US,"aw",%progbits
 231              	 .align 2
 234              	PULSE_250US:
 235 0000 00000000 	 .word PULSE_250US_config_handle
 236 0004 00000448 	 .word 1208221696
 237 0008 00010448 	 .word 1208221952
 238 000c 00       	 .byte 0
 239 000d 00       	 .byte 0
 240 000e 0000     	 .space 2
 241 0010 01000000 	 .word 1
 242 0014 02000000 	 .word 2
 243 0018 04000000 	 .word 4
 244 001c 00       	 .byte 0
 245 001d 00000000 	 .space 7
 245      000000
 246 0024 88130000 	 .word 5000
 247              	 .text
 248              	.Letext0:
 249              	 .file 1 "c:\\users\\jutta.schuerba\\desktop\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
